[R] INFO [rust_launcher::start::bindings] server: None
[R] INFO [rust_launcher::start] Loading version
[R] INFO [rust_launcher::start] Finished loading version
[R] INFO [rust_launcher::start] Finished moving mods
[R] INFO [rust_launcher::start] Preparing assets
[R] INFO [rust_launcher::start] Preparing JRE
[R] INFO [rust_launcher::start] Preparing libraries
[R] INFO [rust_launcher::start] Preparing mods
[R] INFO [rust_launcher::start] Finished preparing mods
[R] INFO [rust_launcher::start] Finished preparing libraries
[R] INFO [rust_launcher::start] Finished preparing assets
[R] INFO [rust_launcher::start] Preparing registry
[R] INFO [rust_launcher::start] Finished preparing registry
[R] INFO [rust_launcher::common::launch] starting JVM with arguments: ["-Djava.library.path=libraries/native\\net/digitalingot/fcef/0.1.1\\extracted/;libraries/native\\net/digitalingot/fwebp/0.0.2\\extracted/;libraries/native\\net/digitalingot/favif/0.0.1\\extracted/;libraries/native\\com/discord/discord-game-sdk/3.2.1\\extracted/;libraries/native\\net/digitalingot/fdiscord/0.0.1\\extracted/;libraries/native\\net/digitalingot/fjni/0.0.2\\extracted/;libraries/native\\net/digitalingot/cef_binary/103.0.0\\extracted/;libraries/native\\org/jitsi/libjitsi-opus-native/1.1-32-g2a5a8171\\extracted/;libraries/native\\com/mojang/jtracy/1.0.37\\extracted/;libraries/native\\org/lwjgl/lwjgl-freetype/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-glfw/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-jemalloc/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-openal/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-opengl/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-stb/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-tinyfd/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl/3.3.3\\extracted/", "--add-opens=java.desktop/java.awt.event=ALL-UNNAMED", "--add-opens=java.desktop/java.awt.color=ALL-UNNAMED", "--add-opens=java.desktop/java.awt=ALL-UNNAMED", "--add-opens=java.base/java.lang=ALL-UNNAMED", "-Xmx2048M", "-XX:+UnlockExperimentalVMOptions", "-XX:+UseG1GC", "-XX:G1NewSizePercent=20", "-XX:G1ReservePercent=20", "-XX:MaxGCPauseMillis=50", "-XX:G1HeapRegionSize=32M", "-Dlog4j2.formatMsgNoLookups=true", "-XX:ErrorFile=feather/java_error.log", "-Djavax.accessibility.assistive_technologies=", "-Djavax.net.ssl.trustStoreType=WINDOWS-ROOT", "-cp", "libraries\\java\\net/minecraft/client/1.21.11/minecraft-1.21.11.jar;libraries\\java\\at/yawk/lz4/lz4-java/1.8.1/lz4-java-1.8.1.jar;libraries\\java\\com/azure/azure-json/1.4.0/azure-json-1.4.0.jar;libraries\\java\\com/github/oshi/oshi-core/6.9.0/oshi-core-6.9.0.jar;libraries\\java\\com/google/code/gson/gson/2.13.2/gson-2.13.2.jar;libraries\\java\\com/google/guava/failureaccess/1.0.3/failureaccess-1.0.3.jar;libraries\\java\\com/google/guava/guava/33.5.0-jre/guava-33.5.0-jre.jar;libraries\\java\\com/ibm/icu/icu4j/77.1/icu4j-77.1.jar;libraries\\java\\com/microsoft/azure/msal4j/1.23.1/msal4j-1.23.1.jar;libraries\\java\\com/mojang/authlib/7.0.61/authlib-7.0.61.jar;libraries\\java\\com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar;libraries\\java\\com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar;libraries\\java\\com/mojang/datafixerupper/9.0.19/datafixerupper-9.0.19.jar;libraries\\java\\com/mojang/jtracy/1.0.37/jtracy-1.0.37.jar;libraries\\java\\com/mojang/logging/1.6.11/logging-1.6.11.jar;libraries\\java\\com/mojang/patchy/2.2.10/patchy-2.2.10.jar;libraries\\java\\com/mojang/text2speech/1.18.11/text2speech-1.18.11.jar;libraries\\java\\commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.jar;libraries\\java\\commons-io/commons-io/2.20.0/commons-io-2.20.0.jar;libraries\\java\\io/netty/netty-buffer/4.2.7.Final/netty-buffer-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-base/4.2.7.Final/netty-codec-base-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-compression/4.2.7.Final/netty-codec-compression-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-http/4.2.7.Final/netty-codec-http-4.2.7.Final.jar;libraries\\java\\io/netty/netty-common/4.2.7.Final/netty-common-4.2.7.Final.jar;libraries\\java\\io/netty/netty-handler/4.2.7.Final/netty-handler-4.2.7.Final.jar;libraries\\java\\io/netty/netty-resolver/4.2.7.Final/netty-resolver-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-classes-epoll/4.2.7.Final/netty-transport-classes-epoll-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-classes-kqueue/4.2.7.Final/netty-transport-classes-kqueue-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-native-unix-common/4.2.7.Final/netty-transport-native-unix-common-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport/4.2.7.Final/netty-transport-4.2.7.Final.jar;libraries\\java\\it/unimi/dsi/fastutil/8.5.18/fastutil-8.5.18.jar;libraries\\java\\net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar;libraries\\java\\net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar;libraries\\java\\net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar;libraries\\java\\org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.jar;libraries\\java\\org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.jar;libraries\\java\\org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar;libraries\\java\\org/apache/logging/log4j/log4j-core/2.25.2/log4j-core-2.25.2.jar;libraries\\java\\org/apache/logging/log4j/log4j-slf4j2-impl/2.25.2/log4j-slf4j2-impl-2.25.2.jar;libraries\\java\\org/jcraft/jorbis/0.0.17/jorbis-0.0.17.jar;libraries\\java\\org/joml/joml/1.10.8/joml-1.10.8.jar;libraries\\java\\org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar;libraries\\java\\org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3.jar;libraries\\java\\org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar;libraries\\java\\org/ow2/asm/asm/9.9/asm-9.9.jar;libraries\\java\\org/ow2/asm/asm-analysis/9.9/asm-analysis-9.9.jar;libraries\\java\\org/ow2/asm/asm-commons/9.9/asm-commons-9.9.jar;libraries\\java\\org/ow2/asm/asm-tree/9.9/asm-tree-9.9.jar;libraries\\java\\org/ow2/asm/asm-util/9.9/asm-util-9.9.jar;libraries\\java\\net/fabricmc/sponge-mixin/0.16.5+mixin.0.8.7/sponge-mixin-0.16.5+mixin.0.8.7.jar;libraries/java\\net/fabricmc/fabric-loader/0.18.4/fabric-loader-0.18.4.jar;libraries\\java\\net/fabricmc/intermediary/1.21.11/intermediary-1.21.11.jar;libraries\\java\\net/digitalingot/rust-extension/1.0.10/rust-extension-1.0.10.jar;libraries\\java\\net/digitalingot/fjni/0.0.2/fjni-0.0.2.jar;libraries\\java\\net/digitalingot/fdiscord/0.0.1/fdiscord-0.0.1.jar;libraries\\java\\net/digitalingot/fcef/0.1.1/fcef-0.1.1.jar;libraries\\java\\net/digitalingot/fwebp/0.0.1/fwebp-0.0.1.jar;libraries\\java\\net/digitalingot/favif/0.0.1/favif-0.0.1.jar;libraries\\java\\net/digitalingot/feather-server-api/messaging/0.0.5/messaging-0.0.5.jar;libraries\\java\\org/jitsi/libjitsi-opus/1.1-32-g2a5a8171/libjitsi-opus-1.1-32-g2a5a8171.jar;libraries\\java\\org/capnproto/runtime/0.1.10/runtime-0.1.10.jar;libraries\\java\\com/google/inject/guice/5.1.1/guice-5.1.1.jar;libraries\\java\\javassist/javassist/3.12.1.GA/javassist-3.12.1.GA.jar;libraries\\java\\io/sentry/sentry/7.18.1/sentry-7.18.1.jar;libraries\\java\\org/antlr/antlr4-runtime/4.13.2/antlr4-runtime-4.13.2.jar;libraries\\java\\org/anarres/jcpp/1.4.14/jcpp-1.4.14.jar;libraries\\java\\io/netty/netty-codec-http/4.1.97.Final/netty-codec-http-4.1.97.Final.jar;libraries\\java\\org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;libraries\\java\\org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;libraries\\java\\commons-logging/commons-logging/1.3.4/commons-logging-1.3.4.jar;libraries\\java\\software/bernie/geckolib/fGeckolib-1.21.11-fabric-4.2.1.jar", "-DFabricMcEmu= net.minecraft.client.main.Main ", "net.digitalingot.rustextension.ProxiedStart", "net.fabricmc.loader.launch.knot.KnotClient", "--username", "Ayzeriscooler", "--version", "1.21.11-feather", "--gameDir", "C:\\Users\\adifr\\AppData\\Roaming/.minecraft", "--assetsDir", "assets", "--assetIndex", "1.21.11-feather-game", "--uuid", "f6e33e294191469fb18e897bf64512b6", "--accessToken", "<hidden>", "--userType", "msa", "--versionType", "feather"]
[J] [18:56:38] [main/INFO]: Loading Minecraft 1.21.11 with Fabric Loader 0.18.4
[J] [18:56:38] [ForkJoinPool-1-worker-6/WARN]: Mod orbital uses the version fabric-1.3.0-mc1.21.11 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[J] [18:56:38] [ForkJoinPool-1-worker-5/WARN]: Mod feather uses the version release/9fea4b10 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'release/9fea4b10'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[J] [18:56:38] [main/WARN]: Warnings were found!
[J]  - Mod 'OptiGUI' (optigui) 2.3.0-beta.9+1.21.9 recommends any version of animatica, which is missing!
[J] 	 - You should install any version of animatica for the optimal experience.
[J] [18:56:38] [main/INFO]: Loading 151 mods:
[J] 	- appleskin 3.0.8+mc1.21.11
[J] 	- bobberbegone 1.0.0+1.21.2+
[J] 	- carpet 1.4.194+v251223
[J] 	- cherishedworlds 15.1.0+1.21.11
[J] 	- chunky 1.4.55
[J] 	- cloth-config 21.11.153
[J] 	   \-- cloth-basic-math 0.6.1
[J] 	- clumps 29.0.0.1
[J] 	- continuity 3.0.1-beta.1+1.21.11
[J] 	- controlling 29.0.1
[J] 	- cullleaves 4.1.1.1
[J] 	- dynamic_fps 3.11.4
[J] 	   \-- net_lostluma_battery 2.0.0
[J] 	- enchant-outline 3.1
[J] 	- essential-container 1.0.0
[J] 	   \-- essential-loader 1.2.5
[J] 	- fabric-api 0.141.3+1.21.11
[J] 	   |-- fabric-api-base 1.0.5+4ebb5c083e
[J] 	   |-- fabric-api-lookup-api-v1 1.6.114+20dc27073e
[J] 	   |-- fabric-biome-api-v1 17.1.1+4fc5413f3e
[J] 	   |-- fabric-block-api-v1 1.1.10+4ebb5c083e
[J] 	   |-- fabric-block-view-api-v2 1.0.39+4ebb5c083e
[J] 	   |-- fabric-command-api-v2 2.4.7+6b42a6003e
[J] 	   |-- fabric-content-registries-v0 10.2.14+4fc5413f3e
[J] 	   |-- fabric-convention-tags-v1 2.1.55+7f945d5b3e
[J] 	   |-- fabric-convention-tags-v2 2.17.3+8ef948ba3e
[J] 	   |-- fabric-crash-report-info-v1 0.3.23+4ebb5c083e
[J] 	   |-- fabric-data-attachment-api-v1 1.8.47+eed0806f3e
[J] 	   |-- fabric-data-generation-api-v1 23.4.0+69974c4e3e
[J] 	   |-- fabric-dimensions-v1 4.0.28+4fc5413f3e
[J] 	   |-- fabric-entity-events-v1 3.1.1+1d0ab4303e
[J] 	   |-- fabric-events-interaction-v0 4.1.0+3b89ecf63e
[J] 	   |-- fabric-game-rule-api-v1 2.0.3+4fc5413f3e
[J] 	   |-- fabric-item-api-v1 11.5.20+d0c46b9e3e
[J] 	   |-- fabric-item-group-api-v1 4.2.36+4fc5413f3e
[J] 	   |-- fabric-key-binding-api-v1 1.1.7+4fc5413f3e
[J] 	   |-- fabric-lifecycle-events-v1 2.6.15+4ebb5c083e
[J] 	   |-- fabric-loot-api-v2 3.0.73+3f89f5a53e
[J] 	   |-- fabric-loot-api-v3 2.0.20+78c8b4663e
[J] 	   |-- fabric-message-api-v1 6.1.12+4ebb5c083e
[J] 	   |-- fabric-model-loading-api-v1 6.0.15+4fc5413f3e
[J] 	   |-- fabric-networking-api-v1 5.1.5+ae1e07683e
[J] 	   |-- fabric-object-builder-api-v1 21.1.39+4fc5413f3e
[J] 	   |-- fabric-particles-v1 4.2.11+4fc5413f3e
[J] 	   |-- fabric-recipe-api-v1 8.2.3+4ebb5c083e
[J] 	   |-- fabric-registry-sync-v0 6.2.5+1718722b3e
[J] 	   |-- fabric-renderer-api-v1 8.0.3+f4ffd2e53e
[J] 	   |-- fabric-renderer-indigo 5.0.3+f4ffd2e53e
[J] 	   |-- fabric-rendering-fluids-v1 3.1.43+4ebb5c083e
[J] 	   |-- fabric-rendering-v1 16.2.10+0290ad933e
[J] 	   |-- fabric-resource-conditions-api-v1 5.0.35+4fc5413f3e
[J] 	   |-- fabric-resource-loader-v0 3.3.4+4fc5413f3e
[J] 	   |-- fabric-resource-loader-v1 1.0.10+78c8b4663e
[J] 	   |-- fabric-screen-api-v1 3.1.7+4ebb5c083e
[J] 	   |-- fabric-screen-handler-api-v1 1.3.161+4fc5413f3e
[J] 	   |-- fabric-serialization-api-v1 1.0.5+4ebb5c083e
[J] 	   |-- fabric-sound-api-v1 1.0.51+4fc5413f3e
[J] 	   |-- fabric-tag-api-v1 1.2.20+4fc5413f3e
[J] 	   |-- fabric-transfer-api-v1 6.0.25+4fc5413f3e
[J] 	   \-- fabric-transitive-access-wideners-v1 7.1.0+014c8cec3e
[J] 	- fabric-language-kotlin 1.13.9+kotlin.2.3.10
[J] 	   |-- org_jetbrains_kotlin_kotlin-reflect 2.3.10
[J] 	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.3.10
[J] 	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.3.10
[J] 	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.3.10
[J] 	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.31.0
[J] 	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.2
[J] 	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.2
[J] 	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.7.1
[J] 	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.8.2
[J] 	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.8.2
[J] 	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.10.0
[J] 	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.10.0
[J] 	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.10.0
[J] 	- fabricloader 0.18.4
[J] 	   \-- mixinextras 0.5.0
[J] 	- feather release/9fea4b10
[J] 	- ferritecore 8.2.0
[J] 	- fusion 1.2.12+a
[J] 	- glitchcore 21.11.0.2
[J] 	   |-- com_electronwill_night-config_core 3.6.7
[J] 	   |-- com_electronwill_night-config_toml 3.6.7
[J] 	   \-- net_jodah_typetools 0.6.3
[J] 	- immediatelyfast 1.14.2+1.21.11
[J] 	   \-- net_lenni0451_reflect 1.6.1+curseforge
[J] 	- iris 1.10.6+mc1.21.11
[J] 	   |-- io_github_douira_glsl-transformer 3.0.0-pre3
[J] 	   |-- org_anarres_jcpp 1.4.14
[J] 	   \-- org_antlr_antlr4-runtime 4.13.1
[J] 	- java 21
[J] 	- libjf 3.19.8
[J] 	   |-- libjf-base 3.19.8
[J] 	   |-- libjf-config-commands 3.19.8
[J] 	   |-- libjf-config-core-v2 3.19.8
[J] 	   |-- libjf-config-network-v0 3.19.8
[J] 	   |-- libjf-config-ui-tiny 3.19.8
[J] 	   |-- libjf-data-manipulation-v0 3.19.8
[J] 	   |-- libjf-data-v0 3.19.8
[J] 	   |-- libjf-mainhttp-v0 3.19.8
[J] 	   |-- libjf-resource-pack-entry-widgets-v0 3.19.8
[J] 	   |-- libjf-translate-v1 3.19.8
[J] 	   |-- libjf-unsafe-v0 3.19.8
[J] 	   \-- libjf-web-v1 3.19.8
[J] 	- lithium 0.21.3+mc1.21.11
[J] 	- malilib 0.27.5
[J] 	- midnightlib 1.9.2
[J] 	- minecraft 1.21.11
[J] 	- modernfix 5.25.2-build.4
[J] 	- modmenu 17.0.0-beta.2
[J] 	- moreculling 1.6.2
[J] 	   |-- conditional-mixin 0.6.3
[J] 	   \-- mixinsquared 0.2.0
[J] 	- optigui 2.3.0-beta.9+1.21.9
[J] 	   |-- org_apache_commons_commons-text 1.12.0
[J] 	   \-- org_ini4j_ini4j 0.5.4
[J] 	- orbital fabric-1.3.0-mc1.21.11
[J] 	- osc 1.21.7
[J] 	- placeholder-api 2.8.2+1.21.10
[J] 	- prickle 21.11.1
[J] 	- reeses-sodium-options 2.0.3+mc1.21.11
[J] 	- removewardeneffect 0.0.2-1.21.9
[J] 	- replaymod 1.21.11-2.6.25
[J] 	- replayvoicechat 1.21.11-1.3.12
[J] 	- searchables 1.0.2
[J] 	- shieldstatus 4.1.2-1.21.11
[J] 	- shulkerboxtooltip 5.2.15+1.21.11
[J] 	- slyde 1.7.15
[J] 	- sodium 0.8.4+mc1.21.11
[J] 	- sodium-extra 0.8.3+mc1.21.11
[J] 	- tier-tagger 2.4.0+mc1.21.11
[J] 	- ukulib 1.10.2+1.21.11
[J] 	   \-- com_moandjiezana_toml_toml4j 0.7.2
[J] 	- voicechat 1.21.11-2.6.12
[J] 	   \-- voicechat_api 2.6.0
[J] 	- voxy 0.2.11-alpha
[J] 	   |-- org_apache_commons_commons-pool2 2.12.0
[J] 	   |-- org_lwjgl_lwjgl-lmdb 3.3.3
[J] 	   |-- org_lwjgl_lwjgl-lmdb_natives-linux 3.3.3
[J] 	   |-- org_lwjgl_lwjgl-lmdb_natives-windows 3.3.3
[J] 	   |-- org_lwjgl_lwjgl-zstd 3.3.3
[J] 	   |-- org_lwjgl_lwjgl-zstd_natives-linux 3.3.3
[J] 	   |-- org_lwjgl_lwjgl-zstd_natives-windows 3.3.3
[J] 	   |-- org_lz4_lz4-java 1.8.0
[J] 	   |-- org_rocksdb_rocksdbjni 10.2.1
[J] 	   |-- org_tukaani_xz 1.10
[J] 	   \-- redis_clients_jedis 5.1.0
[J] 	- walksylib 0.9.992+1.21.11
[J] 	- xaerominimap 25.3.10
[J] 	   \-- xaerolib 1.1.0
[J] 	- xaeroworldmap 1.40.11
[J] 	   \-- xaerolib 1.1.0
[J] 	- xdbar 1.4.2-1.21.11
[J] [18:56:38] [main/INFO]: Starting unsafe init
[J] [18:56:38] [main/INFO]: LibJF unsafe init completed
[J] [18:56:38] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/adifr/AppData/Roaming/.minecraft/libraries/java/net/fabricmc/sponge-mixin/0.16.5+mixin.0.8.7/sponge-mixin-0.16.5+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[J] [18:56:38] [main/INFO]: Compatibility level set to JAVA_21
[J] [18:56:38] [main/WARN]: Reference map 'cherishedworlds.refmap.json' for cherishedworlds.mixins.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:38] [main/WARN]: Reference map 'clumps.refmap.json' for clumps.mixins.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:38] [main/WARN]: Reference map 'controlling.refmap.json' for controlling.mixins.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:38] [main/ERROR]: Failed reading REFMAP JSON from : java.lang.NullPointerException Cannot invoke "org.spongepowered.asm.mixin.refmap.ReferenceMapper.setResourceName(String)" because "mapper" is null
[J] [18:56:38] [main/WARN]: Reference map '' for enchantment-glint-outline.mixins.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/INFO]: Optifine is not detected
[J] [18:56:39] [main/INFO]: Iris detected
[J] [18:56:39] [main/INFO]: [Feather::EssentialMod] Installed: true
[J] [18:56:39] [main/WARN]: Reference map 'fusion.mixins.refmap.json' for fusion.mixins.json could not be read. If this is a development environment you can ignore this message
[J] [18:56:39] [main/WARN]: Reference map 'glitchcore.refmap.json' for glitchcore.mixins.json could not be read. If this is a development environment you can ignore this message
